nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
INFO:44k:====> Epoch: 1981, cost 0.00 s
INFO:44k:====> Epoch: 1982, cost 0.00 s
INFO:44k:====> Epoch: 1983, cost 0.00 s
INFO:44k:====> Epoch: 1984, cost 0.00 s
INFO:44k:====> Epoch: 1985, cost 0.00 s
INFO:44k:====> Epoch: 1986, cost 0.00 s
INFO:44k:====> Epoch: 1987, cost 0.00 s
INFO:44k:====> Epoch: 1988, cost 0.00 s
INFO:44k:====> Epoch: 1989, cost 0.00 s
INFO:44k:====> Epoch: 1990, cost 0.00 s
INFO:44k:====> Epoch: 1991, cost 0.00 s
INFO:44k:====> Epoch: 1992, cost 0.00 s
INFO:44k:====> Epoch: 1993, cost 0.00 s
INFO:44k:====> Epoch: 1994, cost 0.00 s
INFO:44k:====> Epoch: 1995, cost 0.00 s
INFO:44k:====> Epoch: 1996, cost 0.00 s
INFO:44k:====> Epoch: 1997, cost 0.00 s
INFO:44k:====> Epoch: 1998, cost 0.00 s
INFO:44k:====> Epoch: 1999, cost 0.00 s
INFO:44k:====> Epoch: 2000, cost 0.00 s
INFO:44k:====> Epoch: 2001, cost 0.00 s
INFO:44k:====> Epoch: 2002, cost 0.00 s
INFO:44k:====> Epoch: 2003, cost 0.00 s
INFO:44k:====> Epoch: 2004, cost 0.00 s
INFO:44k:====> Epoch: 2005, cost 0.00 s
INFO:44k:====> Epoch: 2006, cost 0.00 s
INFO:44k:====> Epoch: 2007, cost 0.00 s
INFO:44k:====> Epoch: 2008, cost 0.00 s
INFO:44k:====> Epoch: 2009, cost 0.00 s
INFO:44k:====> Epoch: 2010, cost 0.00 s
INFO:44k:====> Epoch: 2011, cost 0.00 s
INFO:44k:====> Epoch: 2012, cost 0.00 s
INFO:44k:====> Epoch: 2013, cost 0.00 s
INFO:44k:====> Epoch: 2014, cost 0.00 s
INFO:44k:====> Epoch: 2015, cost 0.00 s
INFO:44k:====> Epoch: 2016, cost 0.00 s
INFO:44k:====> Epoch: 2017, cost 0.00 s
INFO:44k:====> Epoch: 2018, cost 0.00 s
INFO:44k:====> Epoch: 2019, cost 0.00 s
INFO:44k:====> Epoch: 2020, cost 0.00 s
INFO:44k:====> Epoch: 2021, cost 0.00 s
INFO:44k:====> Epoch: 2022, cost 0.00 s
INFO:44k:====> Epoch: 2023, cost 0.00 s
INFO:44k:====> Epoch: 2024, cost 0.00 s
INFO:44k:====> Epoch: 2025, cost 0.00 s
INFO:44k:====> Epoch: 2026, cost 0.00 s
INFO:44k:====> Epoch: 2027, cost 0.00 s
INFO:44k:====> Epoch: 2028, cost 0.00 s
INFO:44k:====> Epoch: 2029, cost 0.00 s
INFO:44k:====> Epoch: 2030, cost 0.00 s
INFO:44k:====> Epoch: 2031, cost 0.00 s
INFO:44k:====> Epoch: 2032, cost 0.00 s
INFO:44k:====> Epoch: 2033, cost 0.00 s
INFO:44k:====> Epoch: 2034, cost 0.00 s
INFO:44k:====> Epoch: 2035, cost 0.00 s
INFO:44k:====> Epoch: 2036, cost 0.00 s
INFO:44k:====> Epoch: 2037, cost 0.00 s
INFO:44k:====> Epoch: 2038, cost 0.00 s
INFO:44k:====> Epoch: 2039, cost 0.00 s
INFO:44k:====> Epoch: 2040, cost 0.00 s
INFO:44k:====> Epoch: 2041, cost 0.00 s
INFO:44k:====> Epoch: 2042, cost 0.00 s
INFO:44k:====> Epoch: 2043, cost 0.00 s
INFO:44k:====> Epoch: 2044, cost 0.00 s
INFO:44k:====> Epoch: 2045, cost 0.00 s
INFO:44k:====> Epoch: 2046, cost 0.00 s
INFO:44k:====> Epoch: 2047, cost 0.00 s
INFO:44k:====> Epoch: 2048, cost 0.00 s
INFO:44k:====> Epoch: 2049, cost 0.00 s
INFO:44k:====> Epoch: 2050, cost 0.00 s
INFO:44k:====> Epoch: 2051, cost 0.00 s
INFO:44k:====> Epoch: 2052, cost 0.00 s
INFO:44k:====> Epoch: 2053, cost 0.00 s
INFO:44k:====> Epoch: 2054, cost 0.00 s
INFO:44k:====> Epoch: 2055, cost 0.00 s
INFO:44k:====> Epoch: 2056, cost 0.00 s
INFO:44k:====> Epoch: 2057, cost 0.00 s
INFO:44k:====> Epoch: 2058, cost 0.00 s
INFO:44k:====> Epoch: 2059, cost 0.00 s
INFO:44k:====> Epoch: 2060, cost 0.00 s
INFO:44k:====> Epoch: 2061, cost 0.00 s
INFO:44k:====> Epoch: 2062, cost 0.00 s
INFO:44k:====> Epoch: 2063, cost 0.00 s
INFO:44k:====> Epoch: 2064, cost 0.00 s
INFO:44k:====> Epoch: 2065, cost 0.00 s
INFO:44k:====> Epoch: 2066, cost 0.00 s
INFO:44k:====> Epoch: 2067, cost 0.00 s
INFO:44k:====> Epoch: 2068, cost 0.00 s
INFO:44k:====> Epoch: 2069, cost 0.00 s
INFO:44k:====> Epoch: 2070, cost 0.00 s
INFO:44k:====> Epoch: 2071, cost 0.00 s
INFO:44k:====> Epoch: 2072, cost 0.00 s
INFO:44k:====> Epoch: 2073, cost 0.00 s
INFO:44k:====> Epoch: 2074, cost 0.00 s
INFO:44k:====> Epoch: 2075, cost 0.00 s
INFO:44k:====> Epoch: 2076, cost 0.00 s
INFO:44k:====> Epoch: 2077, cost 0.00 s
INFO:44k:====> Epoch: 2078, cost 0.00 s
INFO:44k:====> Epoch: 2079, cost 0.00 s
INFO:44k:====> Epoch: 2080, cost 0.00 s
INFO:44k:====> Epoch: 2081, cost 0.00 s
INFO:44k:====> Epoch: 2082, cost 0.00 s
INFO:44k:====> Epoch: 2083, cost 0.00 s
INFO:44k:====> Epoch: 2084, cost 0.00 s
INFO:44k:====> Epoch: 2085, cost 0.00 s
INFO:44k:====> Epoch: 2086, cost 0.00 s
INFO:44k:====> Epoch: 2087, cost 0.00 s
INFO:44k:====> Epoch: 2088, cost 0.00 s
INFO:44k:====> Epoch: 2089, cost 0.00 s
INFO:44k:====> Epoch: 2090, cost 0.00 s
INFO:44k:====> Epoch: 2091, cost 0.00 s
INFO:44k:====> Epoch: 2092, cost 0.00 s
INFO:44k:====> Epoch: 2093, cost 0.00 s
INFO:44k:====> Epoch: 2094, cost 0.00 s
INFO:44k:====> Epoch: 2095, cost 0.00 s
INFO:44k:====> Epoch: 2096, cost 0.00 s
INFO:44k:====> Epoch: 2097, cost 0.00 s
INFO:44k:====> Epoch: 2098, cost 0.00 s
INFO:44k:====> Epoch: 2099, cost 0.00 s
INFO:44k:====> Epoch: 2100, cost 0.00 s
INFO:44k:====> Epoch: 2101, cost 0.00 s
INFO:44k:====> Epoch: 2102, cost 0.00 s
INFO:44k:====> Epoch: 2103, cost 0.00 s
INFO:44k:====> Epoch: 2104, cost 0.00 s
INFO:44k:====> Epoch: 2105, cost 0.00 s
INFO:44k:====> Epoch: 2106, cost 0.00 s
INFO:44k:====> Epoch: 2107, cost 0.00 s
INFO:44k:====> Epoch: 2108, cost 0.00 s
INFO:44k:====> Epoch: 2109, cost 0.00 s
INFO:44k:====> Epoch: 2110, cost 0.00 s
INFO:44k:====> Epoch: 2111, cost 0.00 s
INFO:44k:====> Epoch: 2112, cost 0.00 s
INFO:44k:====> Epoch: 2113, cost 0.00 s
INFO:44k:====> Epoch: 2114, cost 0.00 s
INFO:44k:====> Epoch: 2115, cost 0.00 s
INFO:44k:====> Epoch: 2116, cost 0.00 s
INFO:44k:====> Epoch: 2117, cost 0.00 s
INFO:44k:====> Epoch: 2118, cost 0.00 s
INFO:44k:====> Epoch: 2119, cost 0.00 s
INFO:44k:====> Epoch: 2120, cost 0.00 s
INFO:44k:====> Epoch: 2121, cost 0.00 s
INFO:44k:====> Epoch: 2122, cost 0.00 s
INFO:44k:====> Epoch: 2123, cost 0.00 s
INFO:44k:====> Epoch: 2124, cost 0.00 s
INFO:44k:====> Epoch: 2125, cost 0.00 s
INFO:44k:====> Epoch: 2126, cost 0.00 s
INFO:44k:====> Epoch: 2127, cost 0.00 s
INFO:44k:====> Epoch: 2128, cost 0.00 s
INFO:44k:====> Epoch: 2129, cost 0.00 s
INFO:44k:====> Epoch: 2130, cost 0.00 s
INFO:44k:====> Epoch: 2131, cost 0.00 s
INFO:44k:====> Epoch: 2132, cost 0.00 s
INFO:44k:====> Epoch: 2133, cost 0.00 s
INFO:44k:====> Epoch: 2134, cost 0.00 s
INFO:44k:====> Epoch: 2135, cost 0.00 s
INFO:44k:====> Epoch: 2136, cost 0.00 s
INFO:44k:====> Epoch: 2137, cost 0.00 s
INFO:44k:====> Epoch: 2138, cost 0.00 s
INFO:44k:====> Epoch: 2139, cost 0.00 s
INFO:44k:====> Epoch: 2140, cost 0.00 s
INFO:44k:====> Epoch: 2141, cost 0.00 s
INFO:44k:====> Epoch: 2142, cost 0.00 s
INFO:44k:====> Epoch: 2143, cost 0.00 s
INFO:44k:====> Epoch: 2144, cost 0.00 s
INFO:44k:====> Epoch: 2145, cost 0.00 s
INFO:44k:====> Epoch: 2146, cost 0.00 s
INFO:44k:====> Epoch: 2147, cost 0.00 s
INFO:44k:====> Epoch: 2148, cost 0.00 s
INFO:44k:====> Epoch: 2149, cost 0.00 s
INFO:44k:====> Epoch: 2150, cost 0.00 s
INFO:44k:====> Epoch: 2151, cost 0.00 s
INFO:44k:====> Epoch: 2152, cost 0.00 s
INFO:44k:====> Epoch: 2153, cost 0.00 s
INFO:44k:====> Epoch: 2154, cost 0.00 s
INFO:44k:====> Epoch: 2155, cost 0.00 s
INFO:44k:====> Epoch: 2156, cost 0.00 s
INFO:44k:====> Epoch: 2157, cost 0.00 s
INFO:44k:====> Epoch: 2158, cost 0.00 s
INFO:44k:====> Epoch: 2159, cost 0.00 s
INFO:44k:====> Epoch: 2160, cost 0.00 s
INFO:44k:====> Epoch: 2161, cost 0.00 s
INFO:44k:====> Epoch: 2162, cost 0.00 s
INFO:44k:====> Epoch: 2163, cost 0.00 s
INFO:44k:====> Epoch: 2164, cost 0.00 s
INFO:44k:====> Epoch: 2165, cost 0.00 s
INFO:44k:====> Epoch: 2166, cost 0.00 s
INFO:44k:====> Epoch: 2167, cost 0.00 s
INFO:44k:====> Epoch: 2168, cost 0.00 s
INFO:44k:====> Epoch: 2169, cost 0.00 s
INFO:44k:====> Epoch: 2170, cost 0.00 s
INFO:44k:====> Epoch: 2171, cost 0.00 s
INFO:44k:====> Epoch: 2172, cost 0.00 s
INFO:44k:====> Epoch: 2173, cost 0.00 s
INFO:44k:====> Epoch: 2174, cost 0.00 s
INFO:44k:====> Epoch: 2175, cost 0.00 s
INFO:44k:====> Epoch: 2176, cost 0.00 s
INFO:44k:====> Epoch: 2177, cost 0.00 s
INFO:44k:====> Epoch: 2178, cost 0.00 s
INFO:44k:====> Epoch: 2179, cost 0.00 s
INFO:44k:====> Epoch: 2180, cost 0.00 s
INFO:44k:====> Epoch: 2181, cost 0.00 s
INFO:44k:====> Epoch: 2182, cost 0.00 s
INFO:44k:====> Epoch: 2183, cost 0.00 s
INFO:44k:====> Epoch: 2184, cost 0.00 s
INFO:44k:====> Epoch: 2185, cost 0.00 s
INFO:44k:====> Epoch: 2186, cost 0.00 s
INFO:44k:====> Epoch: 2187, cost 0.00 s
INFO:44k:====> Epoch: 2188, cost 0.00 s
INFO:44k:====> Epoch: 2189, cost 0.00 s
INFO:44k:====> Epoch: 2190, cost 0.00 s
INFO:44k:====> Epoch: 2191, cost 0.00 s
INFO:44k:====> Epoch: 2192, cost 0.00 s
INFO:44k:====> Epoch: 2193, cost 0.00 s
INFO:44k:====> Epoch: 2194, cost 0.00 s
INFO:44k:====> Epoch: 2195, cost 0.00 s
INFO:44k:====> Epoch: 2196, cost 0.00 s
INFO:44k:====> Epoch: 2197, cost 0.00 s
INFO:44k:====> Epoch: 2198, cost 0.00 s
INFO:44k:====> Epoch: 2199, cost 0.00 s
INFO:44k:====> Epoch: 2200, cost 0.00 s
INFO:44k:====> Epoch: 2201, cost 0.00 s
INFO:44k:====> Epoch: 2202, cost 0.00 s
INFO:44k:====> Epoch: 2203, cost 0.00 s
INFO:44k:====> Epoch: 2204, cost 0.00 s
INFO:44k:====> Epoch: 2205, cost 0.00 s
INFO:44k:====> Epoch: 2206, cost 0.00 s
INFO:44k:====> Epoch: 2207, cost 0.00 s
INFO:44k:====> Epoch: 2208, cost 0.00 s
INFO:44k:====> Epoch: 2209, cost 0.00 s
INFO:44k:====> Epoch: 2210, cost 0.00 s
INFO:44k:====> Epoch: 2211, cost 0.00 s
INFO:44k:====> Epoch: 2212, cost 0.00 s
INFO:44k:====> Epoch: 2213, cost 0.00 s
INFO:44k:====> Epoch: 2214, cost 0.00 s
INFO:44k:====> Epoch: 2215, cost 0.00 s
INFO:44k:====> Epoch: 2216, cost 0.00 s
INFO:44k:====> Epoch: 2217, cost 0.00 s
INFO:44k:====> Epoch: 2218, cost 0.00 s
INFO:44k:====> Epoch: 2219, cost 0.00 s
INFO:44k:====> Epoch: 2220, cost 0.00 s
INFO:44k:====> Epoch: 2221, cost 0.00 s
INFO:44k:====> Epoch: 2222, cost 0.00 s
INFO:44k:====> Epoch: 2223, cost 0.00 s
INFO:44k:====> Epoch: 2224, cost 0.00 s
INFO:44k:====> Epoch: 2225, cost 0.00 s
INFO:44k:====> Epoch: 2226, cost 0.00 s
INFO:44k:====> Epoch: 2227, cost 0.00 s
INFO:44k:====> Epoch: 2228, cost 0.00 s
INFO:44k:====> Epoch: 2229, cost 0.00 s
INFO:44k:====> Epoch: 2230, cost 0.00 s
INFO:44k:====> Epoch: 2231, cost 0.00 s
INFO:44k:====> Epoch: 2232, cost 0.00 s
INFO:44k:====> Epoch: 2233, cost 0.00 s
INFO:44k:====> Epoch: 2234, cost 0.00 s
INFO:44k:====> Epoch: 2235, cost 0.00 s
INFO:44k:====> Epoch: 2236, cost 0.00 s
INFO:44k:====> Epoch: 2237, cost 0.00 s
INFO:44k:====> Epoch: 2238, cost 0.00 s
INFO:44k:====> Epoch: 2239, cost 0.00 s
INFO:44k:====> Epoch: 2240, cost 0.00 s
INFO:44k:====> Epoch: 2241, cost 0.00 s
INFO:44k:====> Epoch: 2242, cost 0.00 s
INFO:44k:====> Epoch: 2243, cost 0.00 s
INFO:44k:====> Epoch: 2244, cost 0.00 s
INFO:44k:====> Epoch: 2245, cost 0.00 s
INFO:44k:====> Epoch: 2246, cost 0.00 s
INFO:44k:====> Epoch: 2247, cost 0.00 s
INFO:44k:====> Epoch: 2248, cost 0.00 s
INFO:44k:====> Epoch: 2249, cost 0.00 s
INFO:44k:====> Epoch: 2250, cost 0.00 s
INFO:44k:====> Epoch: 2251, cost 0.00 s
INFO:44k:====> Epoch: 2252, cost 0.00 s
INFO:44k:====> Epoch: 2253, cost 0.00 s
INFO:44k:====> Epoch: 2254, cost 0.00 s
INFO:44k:====> Epoch: 2255, cost 0.00 s
INFO:44k:====> Epoch: 2256, cost 0.00 s
INFO:44k:====> Epoch: 2257, cost 0.00 s
INFO:44k:====> Epoch: 2258, cost 0.00 s
INFO:44k:====> Epoch: 2259, cost 0.00 s
INFO:44k:====> Epoch: 2260, cost 0.00 s
INFO:44k:====> Epoch: 2261, cost 0.00 s
INFO:44k:====> Epoch: 2262, cost 0.00 s
INFO:44k:====> Epoch: 2263, cost 0.00 s
INFO:44k:====> Epoch: 2264, cost 0.00 s
INFO:44k:====> Epoch: 2265, cost 0.00 s
INFO:44k:====> Epoch: 2266, cost 0.00 s
INFO:44k:====> Epoch: 2267, cost 0.00 s
INFO:44k:====> Epoch: 2268, cost 0.00 s
INFO:44k:====> Epoch: 2269, cost 0.00 s
INFO:44k:====> Epoch: 2270, cost 0.00 s
INFO:44k:====> Epoch: 2271, cost 0.00 s
INFO:44k:====> Epoch: 2272, cost 0.00 s
INFO:44k:====> Epoch: 2273, cost 0.00 s
INFO:44k:====> Epoch: 2274, cost 0.00 s
INFO:44k:====> Epoch: 2275, cost 0.00 s
INFO:44k:====> Epoch: 2276, cost 0.00 s
INFO:44k:====> Epoch: 2277, cost 0.00 s
INFO:44k:====> Epoch: 2278, cost 0.00 s
INFO:44k:====> Epoch: 2279, cost 0.00 s
INFO:44k:====> Epoch: 2280, cost 0.00 s
INFO:44k:====> Epoch: 2281, cost 0.00 s
INFO:44k:====> Epoch: 2282, cost 0.00 s
INFO:44k:====> Epoch: 2283, cost 0.00 s
INFO:44k:====> Epoch: 2284, cost 0.00 s
INFO:44k:====> Epoch: 2285, cost 0.00 s
INFO:44k:====> Epoch: 2286, cost 0.00 s
INFO:44k:====> Epoch: 2287, cost 0.00 s
INFO:44k:====> Epoch: 2288, cost 0.00 s
INFO:44k:====> Epoch: 2289, cost 0.00 s
INFO:44k:====> Epoch: 2290, cost 0.00 s
INFO:44k:====> Epoch: 2291, cost 0.00 s
INFO:44k:====> Epoch: 2292, cost 0.00 s
INFO:44k:====> Epoch: 2293, cost 0.00 s
INFO:44k:====> Epoch: 2294, cost 0.00 s
INFO:44k:====> Epoch: 2295, cost 0.00 s
INFO:44k:====> Epoch: 2296, cost 0.00 s
INFO:44k:====> Epoch: 2297, cost 0.00 s
INFO:44k:====> Epoch: 2298, cost 0.00 s
INFO:44k:====> Epoch: 2299, cost 0.00 s
INFO:44k:====> Epoch: 2300, cost 0.00 s
INFO:44k:====> Epoch: 2301, cost 0.00 s
INFO:44k:====> Epoch: 2302, cost 0.00 s
INFO:44k:====> Epoch: 2303, cost 0.00 s
INFO:44k:====> Epoch: 2304, cost 0.00 s
INFO:44k:====> Epoch: 2305, cost 0.00 s
INFO:44k:====> Epoch: 2306, cost 0.00 s
INFO:44k:====> Epoch: 2307, cost 0.00 s
INFO:44k:====> Epoch: 2308, cost 0.00 s
INFO:44k:====> Epoch: 2309, cost 0.00 s
INFO:44k:====> Epoch: 2310, cost 0.00 s
INFO:44k:====> Epoch: 2311, cost 0.00 s
INFO:44k:====> Epoch: 2312, cost 0.00 s
INFO:44k:====> Epoch: 2313, cost 0.00 s
INFO:44k:====> Epoch: 2314, cost 0.00 s
INFO:44k:====> Epoch: 2315, cost 0.00 s
INFO:44k:====> Epoch: 2316, cost 0.00 s
INFO:44k:====> Epoch: 2317, cost 0.00 s
INFO:44k:====> Epoch: 2318, cost 0.00 s
INFO:44k:====> Epoch: 2319, cost 0.00 s
INFO:44k:====> Epoch: 2320, cost 0.00 s
INFO:44k:====> Epoch: 2321, cost 0.00 s
INFO:44k:====> Epoch: 2322, cost 0.00 s
INFO:44k:====> Epoch: 2323, cost 0.00 s
INFO:44k:====> Epoch: 2324, cost 0.00 s
INFO:44k:====> Epoch: 2325, cost 0.00 s
INFO:44k:====> Epoch: 2326, cost 0.00 s
INFO:44k:====> Epoch: 2327, cost 0.00 s
INFO:44k:====> Epoch: 2328, cost 0.00 s
INFO:44k:====> Epoch: 2329, cost 0.00 s
INFO:44k:====> Epoch: 2330, cost 0.00 s
INFO:44k:====> Epoch: 2331, cost 0.00 s
INFO:44k:====> Epoch: 2332, cost 0.00 s
INFO:44k:====> Epoch: 2333, cost 0.00 s
INFO:44k:====> Epoch: 2334, cost 0.00 s
INFO:44k:====> Epoch: 2335, cost 0.00 s
INFO:44k:====> Epoch: 2336, cost 0.00 s
INFO:44k:====> Epoch: 2337, cost 0.00 s
INFO:44k:====> Epoch: 2338, cost 0.00 s
INFO:44k:====> Epoch: 2339, cost 0.00 s
INFO:44k:====> Epoch: 2340, cost 0.00 s
INFO:44k:====> Epoch: 2341, cost 0.00 s
INFO:44k:====> Epoch: 2342, cost 0.00 s
INFO:44k:====> Epoch: 2343, cost 0.00 s
INFO:44k:====> Epoch: 2344, cost 0.00 s
INFO:44k:====> Epoch: 2345, cost 0.00 s
INFO:44k:====> Epoch: 2346, cost 0.00 s
INFO:44k:====> Epoch: 2347, cost 0.00 s
INFO:44k:====> Epoch: 2348, cost 0.00 s
INFO:44k:====> Epoch: 2349, cost 0.00 s
INFO:44k:====> Epoch: 2350, cost 0.00 s
INFO:44k:====> Epoch: 2351, cost 0.00 s
INFO:44k:====> Epoch: 2352, cost 0.00 s
INFO:44k:====> Epoch: 2353, cost 0.00 s
INFO:44k:====> Epoch: 2354, cost 0.00 s
INFO:44k:====> Epoch: 2355, cost 0.00 s
INFO:44k:====> Epoch: 2356, cost 0.00 s
INFO:44k:====> Epoch: 2357, cost 0.00 s
INFO:44k:====> Epoch: 2358, cost 0.00 s
INFO:44k:====> Epoch: 2359, cost 0.00 s
INFO:44k:====> Epoch: 2360, cost 0.00 s
INFO:44k:====> Epoch: 2361, cost 0.00 s
INFO:44k:====> Epoch: 2362, cost 0.00 s
INFO:44k:====> Epoch: 2363, cost 0.00 s
INFO:44k:====> Epoch: 2364, cost 0.00 s
INFO:44k:====> Epoch: 2365, cost 0.00 s
INFO:44k:====> Epoch: 2366, cost 0.00 s
INFO:44k:====> Epoch: 2367, cost 0.00 s
INFO:44k:====> Epoch: 2368, cost 0.00 s
INFO:44k:====> Epoch: 2369, cost 0.00 s
INFO:44k:====> Epoch: 2370, cost 0.00 s
INFO:44k:====> Epoch: 2371, cost 0.00 s
INFO:44k:====> Epoch: 2372, cost 0.00 s
INFO:44k:====> Epoch: 2373, cost 0.00 s
INFO:44k:====> Epoch: 2374, cost 0.00 s
INFO:44k:====> Epoch: 2375, cost 0.00 s
INFO:44k:====> Epoch: 2376, cost 0.00 s
INFO:44k:====> Epoch: 2377, cost 0.00 s
INFO:44k:====> Epoch: 2378, cost 0.00 s
INFO:44k:====> Epoch: 2379, cost 0.00 s
INFO:44k:====> Epoch: 2380, cost 0.00 s
INFO:44k:====> Epoch: 2381, cost 0.00 s
INFO:44k:====> Epoch: 2382, cost 0.00 s
INFO:44k:====> Epoch: 2383, cost 0.00 s
INFO:44k:====> Epoch: 2384, cost 0.00 s
INFO:44k:====> Epoch: 2385, cost 0.00 s
INFO:44k:====> Epoch: 2386, cost 0.00 s
INFO:44k:====> Epoch: 2387, cost 0.00 s
INFO:44k:====> Epoch: 2388, cost 0.00 s
INFO:44k:====> Epoch: 2389, cost 0.00 s
INFO:44k:====> Epoch: 2390, cost 0.00 s
INFO:44k:====> Epoch: 2391, cost 0.00 s
INFO:44k:====> Epoch: 2392, cost 0.00 s
INFO:44k:====> Epoch: 2393, cost 0.00 s
INFO:44k:====> Epoch: 2394, cost 0.00 s
INFO:44k:====> Epoch: 2395, cost 0.00 s
INFO:44k:====> Epoch: 2396, cost 0.00 s
INFO:44k:====> Epoch: 2397, cost 0.00 s
INFO:44k:====> Epoch: 2398, cost 0.00 s
INFO:44k:====> Epoch: 2399, cost 0.00 s
INFO:44k:====> Epoch: 2400, cost 0.00 s
INFO:44k:====> Epoch: 2401, cost 0.00 s
INFO:44k:====> Epoch: 2402, cost 0.00 s
INFO:44k:====> Epoch: 2403, cost 0.00 s
INFO:44k:====> Epoch: 2404, cost 0.00 s
INFO:44k:====> Epoch: 2405, cost 0.00 s
INFO:44k:====> Epoch: 2406, cost 0.00 s
INFO:44k:====> Epoch: 2407, cost 0.00 s
INFO:44k:====> Epoch: 2408, cost 0.00 s
INFO:44k:====> Epoch: 2409, cost 0.00 s
INFO:44k:====> Epoch: 2410, cost 0.00 s
INFO:44k:====> Epoch: 2411, cost 0.00 s
INFO:44k:====> Epoch: 2412, cost 0.00 s
INFO:44k:====> Epoch: 2413, cost 0.00 s
INFO:44k:====> Epoch: 2414, cost 0.00 s
INFO:44k:====> Epoch: 2415, cost 0.00 s
INFO:44k:====> Epoch: 2416, cost 0.00 s
INFO:44k:====> Epoch: 2417, cost 0.00 s
INFO:44k:====> Epoch: 2418, cost 0.00 s
INFO:44k:====> Epoch: 2419, cost 0.00 s
INFO:44k:====> Epoch: 2420, cost 0.00 s
INFO:44k:====> Epoch: 2421, cost 0.00 s
INFO:44k:====> Epoch: 2422, cost 0.00 s
INFO:44k:====> Epoch: 2423, cost 0.00 s
INFO:44k:====> Epoch: 2424, cost 0.00 s
INFO:44k:====> Epoch: 2425, cost 0.00 s
INFO:44k:====> Epoch: 2426, cost 0.00 s
INFO:44k:====> Epoch: 2427, cost 0.00 s
INFO:44k:====> Epoch: 2428, cost 0.00 s
INFO:44k:====> Epoch: 2429, cost 0.00 s
INFO:44k:====> Epoch: 2430, cost 0.00 s
INFO:44k:====> Epoch: 2431, cost 0.00 s
INFO:44k:====> Epoch: 2432, cost 0.00 s
INFO:44k:====> Epoch: 2433, cost 0.00 s
INFO:44k:====> Epoch: 2434, cost 0.00 s
INFO:44k:====> Epoch: 2435, cost 0.00 s
INFO:44k:====> Epoch: 2436, cost 0.00 s
INFO:44k:====> Epoch: 2437, cost 0.00 s
INFO:44k:====> Epoch: 2438, cost 0.00 s
INFO:44k:====> Epoch: 2439, cost 0.00 s
INFO:44k:====> Epoch: 2440, cost 0.00 s
